Name,Pos,Org,Top 100,Org Rk,Age,Hit,Pitch Sel,Bat Ctrl,Con Style,Game Pwr,Raw Pwr,Spd,Fld,Versa,Hard Hit%,FV,PlayerId
Roki Sasaki,SP,LAD,1,0,23.4555555,,,,,,,,,,,65,35323
Roman Anthony,RF,BOS,2,0,20.9277777,40 / 45,55,45,InsideOut,55 / 70,70 / 80,55 / 50,50 / 60,OF,0.53,60,sa3020211
Dylan Crews,CF,WSN,3,0,23.1416666,45 / 50,50,50,InsideOut,50 / 60,60 / 60,70 / 70,40 / 45,OF,0.46,60,33541
Sebastian Walcott,SS,TEX,4,0,19.0916666,30 / 45,50,40,Pull,45 / 70,60 / 80,45 / 45,40 / 50,SS/3B,0.37,60,sa3021069
Samuel Basallo,C,BAL,5,1,20.6777777,30 / 40,30,55,PoleToPole,55 / 70,70 / 80,40 / 40,30 / 45,C/1B,0.49,60,sa3015716
Andrew Painter,SP,PHI,6,1,22.0194444,,,,,,,,,,,60,sa3017880
Kristian Campbell,2B,BOS,7,0,22.8027777,40 / 50,60,50,PoleToPole,45 / 60,55 / 60,60 / 60,30 / 40,2B/SS/CF,0.45,60,33644
Dalton Rushing,C,LAD,8,0,24.1555555,40 / 50,70,50,Pull,50 / 55,55 / 55,45 / 45,40 / 45,C/LF,0.48,60,sa3019892
Jackson Jobe,SP,DET,9,1,22.7138888,,,,,,,,,,,60,30203
Carson Williams,SS,TBR,10,1,21.8111111,30 / 35,40,35,PoleToPole,40 / 55,55 / 60,55 / 55,60 / 70,,0.4,60,sa3017795
Drake Baldwin,C,ATL,11,1,24.0527777,45 / 55,55,55,InsideOut,45 / 55,55 / 55,30 / 30,40 / 45,,0.5,55,31539
Matt Shaw,3B,CHC,12,1,23.4472222,40 / 50,40,55,PoleToPole,45 / 60,60 / 60,60 / 60,45 / 55,2B/3B,0.42,55,33322
Aidan Miller,SS,PHI,13,2,20.8555555,40 / 50,50,50,InsideOut,45 / 60,50 / 60,55 / 55,30 / 40,,0.36,55,sa3022609
Chase Dollander,SP,COL,14,1,23.475,,,,,,,,,,,55,33482
Quinn Mathews,SP,STL,15,0,24.5361111,,,,,,,,,,,55,sa3023407
Walker Jenkins,LF,MIN,16,0,20.1611111,45 / 60,50,60,PoleToPole,40 / 55,45 / 55,45 / 40,30 / 50,,0.36,55,sa3022894
Bubba Chandler,SP,PIT,17,1,22.5916666,,,,,,,,,,,55,sa3017428
Brandon Sproat,SP,NYM,18,0,24.5833333,,,,,,,,,,,55,sa3023499
Jordan Lawlar,SS,ARI,19,1,22.75,35 / 40,60,40,PoleToPole,45 / 55,50 / 60,70 / 70,55 / 60,3B/SS,0.33,55,29976
Emmanuel Rodriguez,CF,MIN,20,0,22.1305555,20 / 30,80,30,GapToGap,50 / 60,70 / 70,50 / 50,60 / 60,OF,0.56,55,sa3014693
Ethan Salas,C,SDP,21,0,18.8777777,25 / 40,40,50,GapToGap,30 / 55,45 / 60,50 / 40,45 / 70,,0.32,55,sa3020881
Jarlin Susana,SP,WSN,22,0,21.0666666,,,,,,,,,,,55,sa3018808
Noah Schultz,SP,CHW,23,1,21.7,,,,,,,,,,,55,sa3020949
Jasson Domínguez,LF,NYY,24,1,22.1944444,40 / 50,50,45,Pull/Oppo,55 / 60,60 / 60,55 / 55,40 / 40,OF,0.42,55,28080
Nick Kurtz,1B,ATH,25,1,22.0972222,35 / 55,60,60,PoleToPole,35 / 60,65 / 65,30 / 30,35 / 55,,0.44,55,sa3025385
Bryce Eldridge,1B,SFG,26,1,20.4916666,30 / 40,45,50,PoleToPole,45 / 70,60 / 80,45 / 30,30 / 40,,0.56,55,sa3022757
Chase Burns,SP,CIN,27,0,22.2805555,,,,,,,,,,,55,sa3028086
Jacob Misiorowski,SP,MIL,28,0,23.0388888,,,,,,,,,,,55,sa3020644
Alfredo Duno,C,CIN,29,0,19.2777777,20 / 40,55,30,PoleToPole,25 / 65,60 / 70,55 / 50,40 / 60,,0.49,55,sa3021066
Marcelo Mayer,SS,BOS,30,0,22.3472222,30 / 40,40,30,PoleToPole,45 / 55,55 / 60,40 / 40,40 / 50,,0.5,50,sa3017114
Colt Emerson,SS,SEA,31,0,19.7416666,30 / 50,60,55,PoleToPole,20 / 50,45 / 50,40 / 40,30 / 45,2B/3B,0.39,50,sa3022923
Angel Genao,SS,CLE,32,0,20.9111111,35 / 55,50,50,GapToGap,30 / 55,45 / 55,50 / 50,40 / 50,,0.4,50,sa3015706
Max Clark,CF,DET,33,2,20.3222222,35 / 60,55,60,SlashAndDash,30 / 45,40 / 45,70 / 70,40 / 50,,0.36,50,sa3022683
Kevin McGonigle,SS,DET,34,3,20.6638888,35 / 60,55,60,GapToGap,30 / 45,40 / 45,55 / 55,40 / 50,2B/SS,0.41,50,sa3022895
Leo De Vries,SS,SDP,35,0,18.5166666,20 / 45,50,40,Pull,25 / 60,45 / 60,40 / 50,35 / 55,,0.36,50,sa3023363
George Lombard Jr.,SS,NYY,36,2,19.875,30 / 40,50,40,GapToGap,20 / 55,50 / 60,55 / 55,40 / 50,SS/3B,0.37,50,sa3023233
Jesús Made,2B,MIL,37,0,17.9416666,25 / 55,60,60,Pull,25 / 55,40 / 55,50 / 45,40 / 50,2B/SS/3B,0.47,50,sa3024108
Travis Bazzana,2B,CLE,38,0,22.6361111,35 / 55,60,60,Pull,35 / 55,50 / 55,60 / 60,30 / 40,,0.4,50,sa3025129
Adrian Del Castillo,C,ARI,39,2,25.5555555,40 / 50,50,45,Pull,45 / 55,55 / 55,20 / 20,30 / 40,,0.46,50,29554
Agustin Ramírez,C,MIA,40,0,23.6027777,40 / 45,40,50,GapToGap,40 / 60,60 / 65,30 / 30,40 / 45,C/1B,0.46,50,sa3009276
Thayron Liranzo,C,DET,41,4,21.7833333,30 / 40,60,35,Pull,35 / 60,60 / 70,30 / 30,30 / 45,C/1B,0.5,50,sa3015790
Kevin Alcántara,CF,CHC,42,2,22.7638888,30 / 35,30,40,InsideOut,45 / 60,60 / 70,60 / 60,50 / 60,OF,0.49,50,25971
Jac Caglianone,RF,KCR,43,0,22.1888888,30 / 40,30,40,GapToGap,35 / 65,70 / 80,40 / 40,30 / 50,,0.52,50,sa3025245
Cam Smith,3B,HOU,44,0,22.1527777,30 / 45,50,45,InsideOut,40 / 60,60 / 70,40 / 40,30 / 55,,0.43,50,35108
AJ Smith-Shawver,SP,ATL,45,2,22.4083333,,,,,,,,,,,50,29960
Chase Petty,SP,CIN,46,0,22.0361111,,,,,,,,,,,50,sa3017963
Chase DeLauter,RF,CLE,47,0,23.525,40 / 55,60,50,PoleToPole,40 / 60,55 / 60,45 / 40,40 / 40,,0.42,50,sa3021053
Coby Mayo,1B,BAL,48,2,23.3527777,30 / 40,50,45,Pull,55 / 65,70 / 70,50 / 40,30 / 40,,0.41,50,28312
Zyhir Hope,RF,LAD,49,0,20.2444444,30 / 40,60,40,Oppo,35 / 60,65 / 65,60 / 60,30 / 55,,0.45,50,sa3022703
Kyle Teel,C,CHW,50,2,23.1722222,40 / 40,60,45,PoleToPole,40 / 55,45 / 50,45 / 40,45 / 55,,0.36,50,sa3022886
Luke Keaschall,CF,MIN,51,0,22.6722222,45 / 55,60,55,Pull,35 / 50,40 / 50,55 / 55,30 / 40,,0.21,50,sa3022614
Josue Briceño,C,DET,52,5,20.5666666,30 / 50,55,50,GapToGap,30 / 50,50 / 60,30 / 30,40 / 55,C/1B,0.41,50,sa3018584
Jackson Ferris,SP,LAD,53,0,21.2555555,,,,,,,,,,,50,sa3020891
Hagen Smith,SP,CHW,54,3,21.6611111,,,,,,,,,,,50,sa3025544
Thomas White,SP,MIA,55,0,20.55,,,,,,,,,,,50,sa3023268
Jacob Wilson,SS,ATH,56,2,23.0472222,60 / 70,30,80,InsideOut,30 / 35,35 / 40,45 / 45,45 / 50,,0.24,50,33266
Cooper Ingle,C,CLE,57,0,23.15,50 / 60,70,60,GapToGap,30 / 35,35 / 40,50 / 50,45 / 55,,0.32,50,sa3023069
JJ Wetherholt,SS,STL,58,0,22.6027777,35 / 50,60,60,InsideOut,35 / 50,50 / 50,50 / 50,40 / 45,2B/SS,0.55,50,sa3025154
Edgar Quero,C,CHW,59,4,22.0305555,40 / 50,45,50,GapToGap,40 / 50,45 / 50,30 / 30,40 / 45,,0.41,50,28022
Jake Bloss,SP,TOR,60,1,23.8166666,,,,,,,,,,,50,33168
Parker Messick,SP,CLE,61,0,24.475,,,,,,,,,,,50,sa3020748
Rhett Lowder,SP,CIN,62,0,23.1083333,,,,,,,,,,,50,33876
Will Warren,SP,NYY,63,3,25.8361111,,,,,,,,,,,50,30182
Richard Fitts,SP,BOS,64,0,25.3333333,,,,,,,,,,,50,30160
Cade Horton,SP,CHC,65,4,23.6583333,,,,,,,,,,,50,sa3020860
Joe Mack,C,MIA,66,0,22.3055555,20 / 30,40,30,PoleToPole,35 / 50,55 / 60,45 / 40,40 / 55,,0.44,50,sa3017374
Alex Freeland,SS,LAD,67,0,23.6472222,40 / 50,60,45,PoleToPole,40 / 55,55 / 55,50 / 50,45 / 45,,0.47,50,sa3020653
Carter Jensen,C,KCR,68,0,21.7888888,30 / 40,60,40,PoleToPole,45 / 55,55 / 60,40 / 40,40 / 50,,0.49,50,sa3017339
Jefferson Rojas,SS,CHC,69,3,19.9777777,25 / 50,40,55,GapToGap,25 / 50,40 / 50,45 / 45,30 / 45,2B/SS,0.35,50,sa3018571
Arjun Nimmala,SS,TOR,70,2,19.5027777,20 / 45,50,45,Pull,25 / 60,55 / 70,45 / 40,30 / 45,,0.43,50,sa3022892
Konnor Griffin,CF,PIT,71,2,18.9805555,20 / 45,50,40,InsideOut,20 / 55,55 / 60,70 / 70,35 / 55,,,50,sa3065496
Josue De Paula,LF,LAD,72,0,19.8972222,20 / 40,60,40,InsideOut,20 / 60,55 / 70,45 / 45,20 / 40,,0.46,50,sa3018591
Felnin Celesten,2B,SEA,73,0,19.5888888,20 / 45,55,45,GapToGap,20 / 55,50 / 60,50 / 40,35 / 50,,0.48,50,sa3023381
Braden Montgomery,RF,CHW,74,5,22.0027777,30 / 40,55,35,PoleToPole,35 / 60,60 / 65,50 / 50,35 / 60,OF,,50,sa3038253
Kumar Rocker,SP,TEX,75,0,25.4027777,,,,,,,,,,,50,31843
Yoniel Curet,SP,TBR,76,2,22.4555555,,,,,,,,,,,50,sa3015446
Caden Dana,SP,LAA,77,1,21.3333333,,,,,,,,,,,50,31508
Chandler Simpson,CF,TBR,78,3,24.4138888,60 / 70,55,70,Slash&Dash,20 / 20,30 / 30,80 / 80,40 / 60,OF,0.14,50,sa3020219
Jurrangelo Cijntje,SP,SEA,79,0,21.8805555,,,,,,,,,,,50,sa3028930
Welbyn Francisca,SS,CLE,80,0,18.9166666,25 / 60,60,60,Pull,20 / 40,30 / 40,60 / 60,30 / 50,,0.31,50,sa3021087
Grant Taylor,SP,CHW,81,6,22.9083333,,,,,,,,,,,50,sa3023634
Brody Hopkins,SP,TBR,82,4,23.2472222,,,,,,,,,,,50,sa3023515
Alan Roden,LF,TOR,83,3,25.3194444,55 / 60,60,60,PoleToPole,40 / 45,45 / 45,45 / 45,50 / 50,LF/RF,0.37,50,31564
Juan Brito,2B,CLE,84,0,23.5638888,50 / 55,40,60,GapToGap,40 / 45,45 / 50,50 / 50,40 / 45,1B/2B/RF,0.33,50,sa3009808
Cole Young,SS,SEA,85,0,21.7333333,50 / 60,60,60,GapToGap,35 / 40,45 / 45,50 / 50,40 / 45,2B/SS,0.33,50,sa3020459
Braxton Ashcraft,SP,PIT,86,3,25.5333333,,,,,,,,,,,50,sa3008470
Gunnar Hoglund,SP,ATH,87,3,25.3333333,,,,,,,,,,,50,sa3019785
Logan Henderson,SP,MIL,88,0,23.125,,,,,,,,,,,50,sa3020080
Troy Melton,SP,DET,89,6,24.3722222,,,,,,,,,,,50,sa3020652
Jonah Tong,SP,NYM,90,0,21.8555555,,,,,,,,,,,50,sa3022324
Jedixson Paez,SP,BOS,91,0,21.25,,,,,,,,,,,50,sa3016264
Jimmy  Crooks,C,STL,92,0,23.7444444,35 / 45,60,45,Oppo,40 / 45,50 / 50,20 / 20,55 / 70,,0.45,50,sa3019841
Tre' Morgan,1B,TBR,93,5,22.7527777,35 / 55,40,55,Oppo,30 / 40,45 / 45,50 / 50,70 / 80,,0.4,50,sa3022919
Starlyn Caba,SS,MIA,94,0,19.3638888,25 / 70,55,70,SlashAndDash,20 / 30,30 / 40,60 / 60,45 / 80,,0.19,50,sa3021070
George Klassen,SP,LAA,95,2,23.225,,,,,,,,,,,50,sa3023440
Yilber Díaz,SP,ARI,96,3,24.6611111,,,,,,,,,,,50,29271
Moisés Chace,SP,PHI,97,3,21.8555555,,,,,,,,,,,50,sa3015346
Carson Whisenhunt,SP,SFG,98,2,24.4916666,,,,,,,,,,,50,sa3020529
Luis Morales,SP,ATH,99,4,22.5638888,,,,,,,,,,,50,sa3021487
Tai Peete,CF,SEA,100,0,19.6833333,20 / 40,50,40,Pull,25 / 60,50 / 60,55 / 55,30 / 50,,0.37,50,sa3022966
Jett Williams,CF,NYM,101,0,21.4555555,30 / 40,60,40,GapToGap,30 / 50,50 / 55,70 / 70,40 / 60,SS/CF,0.37,50,sa3020134
Jaison Chourio,CF,CLE,102,0,19.9111111,25 / 55,70,50,InsideOut,20 / 45,40 / 50,50 / 50,35 / 55,LF/RF,0.38,50,sa3018399
Luis Mey,SIRP,CIN,103,0,23.8138888,,,,,,,,,,,50,sa3010130
Xavier Isaac,1B,TBR,104,6,21.3333333,20 / 30,50,20,Oppo,40 / 70,70 / 80,40 / 40,30 / 45,,0.57,50,sa3020498
Noble Meyer,SP,MIA,105,0,20.2694444,,,,,,,,,,,50,sa3022945
Jeferson Quero,C,MIL,106,0,22.525,30 / 40,30,55,Pull,40 / 55,50 / 60,40 / 40,40 / 50,,0.38,50,sa3015407
Jonny Farmelo,CF,SEA,107,0,20.6055555,30 / 45,40,40,Pull,30 / 55,50 / 60,70 / 70,45 / 55,,0.39,50,sa3023362
Travis Sykora,SP,WSN,108,0,20.9694444,,,,,,,,,,,50,sa3023557
Chayce McDermott,SP,BAL,109,3,26.6527777,,,,,,,,,,,50,29866
Tink Hence,SP,STL,110,0,22.6972222,,,,,,,,,,,50,sa3014709
Edgardo Henriquez,SIRP,LAD,111,0,22.8138888,,,,,,,,,,,50,26944
Ricky Tiedemann,SP,TOR,112,4,22.6638888,,,,,,,,,,,50,sa3018096
River Ryan,SP,LAD,113,0,26.6666666,,,,,,,,,,,50,29514
Alejandro Rosario,SP,TEX,114,0,23.2805555,,,,,,,,,,,50,sa3023538
Matt Wilkinson,SP,CLE,,0,22.3527777,,,,,,,,,,,45+,sa3023171
Kevin Alvarez,1B/LF,HOU,,0,17.2611111,20 / 45,,50,,25 / 60,40 / 60,50 / 40,30 / 50,,,45+,
Elian Peña,3B,NYM,,0,17.4944444,25 / 55,,55,,25 / 60,55 / 60,40 / 30,30 / 40,,,45+,
Austin Peterson,SP,CLE,,0,25.5777777,,,,,,,,,,,45,sa3020868
Andrew Salas,SS,MIA,,0,17.1194444,20 / 50,,50,,20 / 45,40 / 55,60 / 60,45 / 60,,,45,
Yorger Bautista,CF,SEA,,0,17.5777777,25 / 60,,60,,20 / 45,30 / 45,60 / 60,40 / 50,,,45,
Matt Koperniak,LF,STL,,0,27.1916666,40 / 45,40,55,InsideOut,40 / 50,50 / 50,55 / 55,55 / 55,LF/RF,0.43,45,sa3014834
Dorian Soto,SS,BOS,,0,17.175,20 / 40,,40,,20 / 50,45 / 60,55 / 60,40 / 45,,,40+,
Ethan Pecko,SP,HOU,,0,22.6444444,,,,,,,,,,,40+,sa3022997
Jack Dreyer,SIRP,LAD,,0,26.1388888,,,,,,,,,,,40+,30249
Deivid Coronil,SS,SDP,,0,17.5361111,20 / 40,,45,,20 / 45,30 / 50,55 / 55,40 / 55,,,40+,
Daniel Hernandez,C,WSN,,0,17.1694444,20 / 55,,50,,20 / 50,35 / 50,40 / 40,30 / 40,,,40+,
Harold Rivas,CF,BOS,,0,16.9361111,20 / 40,,40,,20 / 45,40 / 55,60 / 60,45 / 60,,,40,
Warren Calcaño,SS,KCR,,0,17.5,20 / 50,,50,,20 / 40,20 / 40,50 / 60,40 / 50,,,40,
William Kempner,SIRP,MIA,,0,23.8305555,,,,,,,,,,,40,sa3020527
Brayan Mendoza,SP,MIA,,0,21.2444444,,,,,,,,,,,40,sa3015477
Kenny Fenelon,CF,MIL,,0,17.5472222,20 / 30,,30,,25 / 45,50 / 60,60 / 60,40 / 50,,,40,
Caleb Durbin,3B,MIL,,0,25.1527777,50 / 55,45,60,Pull,30 / 35,40 / 40,60 / 60,45 / 50,2B/3B/LF,0.25,40,sa3017183
Jhoan De La Cruz,SS,SDP,,0,17.4194444,25 / 50,,50,,20 / 40,30 / 45,55 / 55,40 / 50,,,40,
Kendry Martinez,2B,SEA,,0,17.5416666,20 / 50,,45,,20 / 45,30 / 45,40 / 40,30 / 50,,,40,
Royel Strop,CF,STL,,0,16.8694444,20 / 40,,40,,20 / 45,40 / 55,60 / 60,40 / 50,,,40,
Brayan Cortesia,SS,WSN,,0,17.425,20 / 50,,50,,20 / 40,40 / 45,45 / 45,40 / 45,,,40,
Lieberts Aponte,SS,CIN,,0,17.4416666,20 / 40,,30,,20 / 30,20 / 35,55 / 55,45 / 60,,,35+,
Cooper Bowman,CF,CIN,,0,25.2277777,40 / 45,45,55,Pull,30 / 35,45 / 50,60 / 60,50 / 55,2B/CF,0.28,35+,sa3016966
Nick Mitchell,RF,CLE,,0,21.6222222,35 / 55,50,60,GapToGap,30 / 35,40 / 40,50 / 50,30 / 40,,0.23,35+,sa3025315
Benny Montgomery,CF,COL,,,22.6055555,20 / 20,45,20,Oppo,20 / 40,55 / 60,60 / 60,40 / 50,OF,,35+,sa3017169
Jose Vasquez,SIRP,LAD,,0,20.3472222,,,,,,,,,,,35+,sa3022116
Kevin Defrank,SP,MIA,,0,16.6833333,,,,,,,,,,,35+,
Echedry Vargas,2B,MIA,,0,20.1388888,20 / 30,20,50,Pull,35 / 45,40 / 45,55 / 55,40 / 50,,0.33,35+,sa3018565
Liam Hicks,C,MIA,,0,25.875,55 / 60,55,70,GapToGap,30 / 30,30 / 30,30 / 30,30 / 40,C/1B,0.25,35+,29844
Luarbert Arias,SP,MIA,,0,24.3472222,,,,,,,,,,,35+,23811
Christopher Acosta,SS,MIL,,0,17.2194444,20 / 45,,45,,20 / 30,30 / 40,50 / 50,40 / 50,,,35+,
Chad Patrick,SP,MIL,,0,26.675,,,,,,,,,,,35+,30113
Haritzon Castillo,SS,MIN,,0,17.0666666,25 / 55,,55,,20 / 35,30 / 40,55 / 55,40 / 50,,,35+,
Santiago Leon,SS,MIN,,0,16.8111111,20 / 45,,45,,20 / 40,40 / 45,50 / 50,40 / 50,,,35+,
Diego Cartaya,C,MIN,,0,23.6111111,20 / 30,50,30,Pull,30 / 45,40 / 50,30 / 30,40 / 45,,0.33,35+,sa3008742
Matt Svanson,SIRP,STL,,0,26.2138888,,,,,,,,,,,35+,29629
Elorky Rodriguez,LF,TEX,,0,17.3083333,25 / 55,,55,,20 / 40,40 / 45,45 / 45,30 / 50,,,35+,
Justin Hagenman,SP,NYM,,0,28.5277777,,,,,,,,,,,35,21546
Charlie Condon,3B,COL,,2,22.0083333,30 / 30,40,30,PoleToPole,30 / 60,70 / 70,40 / 40,30 / 40,3B/LF,0.36,45+,sa3025257
Blake Mitchell,C,KCR,,0,20.7055555,20 / 30,55,30,Pull,25 / 55,50 / 60,45 / 35,30 / 50,,0.36,45+,sa3022756
Cam Caminiti,SP,ATL,,3,18.6916666,,,,,,,,,,,45+,sa3025607
Brody Brecht,SP,COL,,3,22.5555555,,,,,,,,,,,45+,
Christian Moore,2B,LAA,,3,22.4888888,30 / 40,40,40,PoleToPole,40 / 55,60 / 60,50 / 50,30 / 40,,0.51,45+,sa3025168
Josuar De Jesus Gonzalez,SS,SFG,,3,17.2472222,20 / 50,,45,GapToGap,40 / 55,45 / 55,60 / 60,40 / 50,SS/CF,,45+,
Jansel Luis,SS,ARI,,4,20.1138888,20 / 40,30,50,PoleToPole,25 / 55,45 / 60,50 / 50,40 / 55,2B/3B/SS,0.34,45+,sa3018508
Owen Murphy,SP,ATL,,4,21.5555555,,,,,,,,,,,45+,sa3020330
Austin Overn,CF,BAL,,4,21.9361111,30 / 40,45,45,Pull,30 / 55,50 / 55,70 / 70,45 / 55,OF,0.31,45+,sa3025408
Jared Serna,2B,MIA,,0,22.8777777,35 / 50,45,55,PoleToPole,30 / 50,45 / 50,60 / 60,45 / 60,2B/SS/LF,0.46,45+,sa3015579
Spencer Jones,CF,NYY,,4,23.925,20 / 30,50,30,Oppo,50 / 60,70 / 70,60 / 60,40 / 45,,0.57,45+,sa3019969
Hunter Barco,SP,PIT,,4,24.3388888,,,,,,,,,,,45+,sa3022409
Adael Amador,2B,COL,,4,22.0166666,45 / 55,55,60,Pull/Gaps,30 / 40,40 / 40,40 / 40,40 / 40,,0.36,45,27962
Nelson Rada,CF,LAA,,4,19.6444444,25 / 50,50,45,Slash&Dash,20 / 30,30 / 40,60 / 60,45 / 60,LF/CF/RF,0.27,45,sa3018421
Jean Cabrera,SP,PHI,,4,23.4916666,,,,,,,,,,,45,sa3015433
James Tibbs III,RF,SFG,,4,22.5444444,35 / 45,40,50,PoleToPole,35 / 50,50 / 50,50 / 50,40 / 50,LF/RF,0.37,45,sa3025333
Winston Santos,SP,TEX,,0,23.0055555,,,,,,,,,,,45,sa3015952
Tekoah Roby,MIRP,STL,,0,23.5805555,,,,,,,,,,,40+,sa3014519
Denzel Clarke,CF,ATH,,5,24.9611111,20 / 30,40,30,InsideOut,40 / 45,60 / 70,70 / 70,60 / 70,LF/CF,0.48,45+,sa3017426
Diego Tornes,LF,ATL,,5,16.7888888,25 / 50,,55,,25 / 60,50 / 60,45 / 40,30 / 40,,,45+,sa3066458
Elvin Garcia,3B,BAL,,5,18.2472222,20 / 45,50,50,PoleToPole,25 / 60,50 / 60,40 / 40,30 / 50,,0.3,45+,sa3024147
Trey Yesavage,SP,TOR,,5,21.7194444,,,,,,,,,,,45+,sa3045705
Gino Groover,3B,ARI,,5,23.0027777,40 / 50,45,55,InsideOut,35 / 45,40 / 45,55 / 55,35 / 50,1B/2B/3B,0.31,45,sa3022887
James Triantos,2B,CHC,,5,22.2166666,55 / 70,40,70,PoleToPole,30 / 35,40 / 40,50 / 50,35 / 40,2B/LF,0.31,45,sa3017295
Yanquiel Fernandez,RF,COL,,5,22.2944444,30 / 40,30,40,GapToGap,45 / 55,60 / 70,40 / 30,30 / 40,LF/RF,0.44,45,sa3015648
Sam Aldegheri,SP,LAA,,5,23.6055555,,,,,,,,,,,45,26443
Marco Raya,MIRP,MIN,,0,22.6944444,,,,,,,,,,,45,sa3014550
Cam Schlittler,SP,NYY,,5,24.2,,,,,,,,,,,45,sa3021981
Eduardo Tait,C,PHI,,5,18.6388888,20 / 40,40,40,Pull,25 / 55,50 / 60,30 / 30,30 / 40,,0.39,45,sa3022162
Nick Yorke,2B,PIT,,5,23.0416666,50 / 55,50,55,Oppo,40 / 45,55 / 55,40 / 40,40 / 40,1B/2B/3B/LF/RF,0.47,45,27504
Trevor McDonald,SP,SFG,,5,24.1416666,,,,,,,,,,,45,26448
Demetrio Crisantes,2B,ARI,,6,20.6166666,35 / 55,50,55,InsideOut,30 / 40,40 / 45,40 / 40,35 / 60,1B/2B/3B,0.36,45,sa3021051
