Name,Pos,Org,Top 100,Org Rk,Age,Hit,Pitch Sel,Bat Ctrl,Con Style,Game Pwr,Raw Pwr,Spd,Fld,Versa,Hard Hit%,FV,PlayerId
J.T. Ginn,SP,ATH,,6,25.9083333,,,,,,,,,,,45,27889
Hurston Waldrep,SP,ATL,,6,23.1277777,,,,,,,,,,,45,33527
Brandon Young,SP,BAL,,6,26.6611111,,,,,,,,,,,45,sa3014926
Moises Ballesteros,C,CHC,,6,21.4416666,40 / 50,40,50,InsideOut,40 / 50,50 / 50,20 / 20,30 / 40,C/1B,0.38,45,sa3015713
Carson Palmquist,SP,COL,,6,24.5,,,,,,,,,,,45,sa3020473
Elmer Rodriguez-Cruz,SP,NYY,,6,21.6638888,,,,,,,,,,,45,sa3019459
Thomas Harrington,SP,PIT,,6,23.7638888,,,,,,,,,,,45,31989
Kendry Rojas,SP,TOR,,6,22.3916666,,,,,,,,,,,45,sa3016746
Samy Natera Jr.,SIRP,LAA,,6,25.45,,,,,,,,,,,40+,sa3020862
Aroon Escobar,2B,PHI,,6,20.2944444,35 / 55,50,60,GapToGap,30 / 50,45 / 50,50 / 50,30 / 45,2B/3B,0.48,40+,sa3018463
Carson Seymour,MIRP,SFG,,6,26.3361111,,,,,,,,,,,40+,sa3017868
Bryce Rainer,SS,DET,,7,19.7888888,20 / 40,50,40,InsideOut,25 / 55,45 / 60,55 / 55,40 / 55,,,45+,sa3066592
Brayden Taylor,3B,TBR,,7,22.9027777,30 / 35,60,30,Pull,35 / 55,45 / 50,50 / 50,55 / 60,2B/3B/SS,0.36,45+,sa3022921
Adriel Radney,CF,ARI,,7,17.8166666,20 / 50,50,50,Grounders,20 / 50,40 / 60,60 / 55,40 / 50,OF,0.21,45,sa3023886
Mason Barnett,SP,ATH,,7,24.4444444,,,,,,,,,,,45,sa3020622
Nacho Alvarez Jr.,3B,ATL,,7,22.0166666,45 / 60,80,55,InsideOut,30 / 35,40 / 40,30 / 30,55 / 60,,0.34,45,31765
Enrique Bradfield Jr.,CF,BAL,,7,23.375,45 / 60,70,60,Slash&Dash,30 / 35,30 / 35,70 / 70,50 / 60,OF,0.34,45,sa3022917
Owen Caissie,RF,CHC,,7,22.775,30 / 35,60,30,InsideOut,55 / 60,60 / 70,40 / 30,30 / 50,LF/RF,0.43,45,sa3014465
Shane Smith,SP,CHW,,7,25.0361111,,,,,,,,,,,45,31687
Gabriel Hughes,SP,COL,,7,23.6527777,,,,,,,,,,,45,sa3020661
Edgleen Perez,C,NYY,,7,18.8944444,25 / 50,70,50,GapToGap,20 / 45,40 / 45,40 / 40,45 / 55,,0.45,45,sa3021330
Termarr Johnson,2B,PIT,,7,20.85,30 / 45,60,40,GapToGap,35 / 50,45 / 50,50 / 50,40 / 45,,0.34,45,sa3020214
Emiliano Teodo,SIRP,TEX,,0,24.175,,,,,,,,,,,45,sa3015158
Cristopher Polanco,SS,TOR,,7,17.2888888,25 / 60,50,60,,20 / 40,30 / 40,60 / 60,45 / 60,,,45,
Barrett Kent,SP,LAA,,7,20.55,,,,,,,,,,,40+,sa3023082
Michael Mercado,MIRP,PHI,,7,26.0055555,,,,,,,,,,,40+,23223
Joe Whitman,SP,SFG,,7,23.5833333,,,,,,,,,,,40+,sa3023131
Gary Gill Hill,SP,TBR,,8,20.575,,,,,,,,,,,45+,sa3020972
Cristian Mena,SP,ARI,,8,22.3222222,,,,,,,,,,,45,27974
Steven Echavarria,SP,ATH,,8,19.6972222,,,,,,,,,,,45,sa3023560
Drue Hackenberg,SP,ATL,,8,23.0444444,,,,,,,,,,,45,sa3023304
Griff O'Ferrall,SS,BAL,,8,22.2083333,35 / 60,50,2,GapToGap,30 / 40,35 / 45,50 / 50,45 / 55,,0.07,45,sa3025409
Brandon Birdsell,SP,CHC,,8,25.0666666,,,,,,,,,,,45,sa3020797
Chase Meidroth,SS,CHW,,8,23.7333333,60 / 65,60,70,InsideOut,30 / 30,35 / 40,40 / 40,40 / 40,2B/SS/3B,0.34,45,31580
Jordy Vargas,SP,COL,,8,21.4472222,,,,,,,,,,,45,sa3016052
Trey Sweeney,SS,DET,,8,24.9805555,40 / 40,60,40,PoleToPole,40 / 45,55 / 55,40 / 40,40 / 45,,0.46,45,29575
Dax Fulton,SP,MIA,,0,23.5027777,,,,,,,,,,,45,sa3014535
Chase Hampton,SP,NYY,,8,23.6944444,,,,,,,,,,,45,sa3020682
Wyatt Sanford,SS,PIT,,8,19.3972222,20 / 50,40,50,GapToGap,20 / 45,30 / 45,50 / 50,45 / 60,,,45,sa3066665
Ryan Sloan,SP,SEA,,0,19.2166666,,,,,,,,,,,45,
Denzer Guzman,SS,LAA,,8,21.1916666,20 / 30,40,30,InsideOut,30 / 40,45 / 55,60 / 60,45 / 60,,0.32,40+,sa3015711
Justin Crawford,CF,PHI,,8,21.2611111,30 / 50,40,40,InsideOut,20 / 30,45 / 55,70 / 70,40 / 45,OF,0.42,40+,sa3020240
Dakota Jordan,CF,SFG,,8,21.9388888,20 / 30,45,30,Oppo,30 / 50,60 / 70,70 / 70,30 / 50,LF/RF,,40+,sa3025601
Orelvis Martinez,3B,TOR,,8,23.4111111,30 / 30,50,40,Pull,55 / 60,65 / 65,40 / 40,30 / 40,2B/3B,0.46,40+,25967
Jake Eder,SP,LAA,,9,26.5222222,,,,,,,,,,,45+,27590
Theo Gillen,CF,TBR,,9,19.5972222,25 / 60,50,60,GapToGap,20 / 50,45 / 50,55 / 55,30 / 40,,,45+,sa3025565
Tommy Troy,SS,ARI,,9,23.25,30 / 35,55,30,Oppo,30 / 45,45 / 50,80 / 80,40 / 50,2B/3B/SS,0.36,45,sa3022561
JR Ritchie,SP,ATL,,9,21.8083333,,,,,,,,,,,45,sa3020395
Vance Honeycutt,CF,BAL,,9,21.9166666,20 / 30,30,30,GapToGap,30 / 45,50 / 55,60 / 60,45 / 70,OF,0.42,45,sa3025526
Colson Montgomery,SS,CHW,,9,23.1388888,30 / 35,70,40,Pull,45 / 55,55 / 60,40 / 40,30 / 40,SS/3B,0.34,45,sa3017170
Sterlin Thompson,LF,COL,,9,23.8083333,40 / 50,40,55,PoleToPole,40 / 50,50 / 50,40 / 40,30 / 30,1B/LF,0.37,45,sa3019999
Jace Jung,3B,DET,,9,24.5361111,30 / 40,45,40,PoleToPole,45 / 55,55 / 55,30 / 30,30 / 40,,0.36,45,31437
Edward Florentino,1B,PIT,,9,18.4333333,20 / 45,45,45,Pull,25 / 60,45 / 60,30 / 30,30 / 40,1B/LF,0.47,45,sa3023944
Max Muncy,SS,ATH,,9,22.6444444,30 / 40,40,40,InsideOut,35 / 45,50 / 55,50 / 50,45 / 50,2B/SS,0.43,40+,29779
Eriandys Ramon,3B,CHC,,9,22.2777777,30 / 50,30,55,GapToGap,30 / 45,35 / 45,40 / 40,35 / 60,1B/2B/3B/SS,0.32,40+,sa3022256
Joel Hurtado,SIRP,LAA,,9,24.1972222,,,,,,,,,,,40+,sa3019774
Bryce Cunningham,SP,NYY,,9,22.325,,,,,,,,,,,40+,
Alex McFarlane,SIRP,PHI,,9,23.8555555,,,,,,,,,,,40+,sa3020633
Bo Davidson,CF,SFG,,9,22.7833333,20 / 30,50,30,Oppo,30 / 45,50 / 60,50 / 50,30 / 45,OF,0.55,40+,sa3022706
Will Wagner,3B,TOR,,9,26.7166666,55 / 60,45,55,,35 / 40,50 / 50,45 / 45,40 / 40,,,40+,29634
Tyler Callihan,2B,CIN,,0,24.8194444,30 / 40,40,40,Pull,40 / 45,55 / 55,50 / 50,30 / 35,2B/LF,0.42,35+,sa1169610
Brailer Guerrero,RF,TBR,,10,18.8111111,20 / 40,45,45,Oppo,25 / 55,50 / 60,45 / 40,30 / 50,,0.43,45+,sa3021072
Ryan Waldschmidt,LF,ARI,,10,22.5277777,30 / 40,55,40,PoleToPole,30 / 55,55 / 60,60 / 60,30 / 45,,0.32,45,sa3025261
Lucas Braun,SP,ATL,,10,23.6416666,,,,,,,,,,,45,sa3022996
Trey Gibson,SP,BAL,,10,22.9138888,,,,,,,,,,,45,sa3023250
Bryan Ramos,3B,CHW,,10,23.0972222,30 / 40,55,40,InsideOut,40 / 45,50 / 55,55 / 55,70 / 70,,0.39,45,25621
Jaden Hamm,SP,DET,,10,22.6166666,,,,,,,,,,,45,sa3023134
Austin Charles,3B,KCR,,0,21.4277777,20 / 35,20,40,Pull,20 / 55,45 / 60,55 / 55,40 / 55,,0.33,45,sa3020497
Tommy White,3B,ATH,,10,22.125,30 / 40,30,50,InsideOut,40 / 55,60 / 60,40 / 40,40 / 50,1B/3B,0.32,40+,sa3025383
Jack Neely,SIRP,CHC,,10,24.8666666,,,,,,,,,,,40+,30106
Robert Calaz,RF,COL,,10,19.4027777,20 / 30,40,40,InsideOut,25 / 55,60 / 70,40 / 40,35 / 60,,0.4,40+,sa3021078
Chris Cortez,SIRP,LAA,,10,22.5305555,,,,,,,,,,,40+,
PJ Morlando,LF,MIA,,0,19.9194444,20 / 50,55,50,Pull,25 / 70,60 / 70,45 / 45,30 / 50,,,40+,sa3025199
Ben Hess,SP,NYY,,10,22.6222222,,,,,,,,,,,40+,
Omar Alfonzo,C,PIT,,10,21.7055555,30 / 40,60,40,Oppo,35 / 50,55 / 60,20 / 20,30 / 45,C/1B,0.53,40+,sa3015665
Rayner Arias,CF,SFG,,10,18.9666666,20 / 40,50,30,InsideOut,20 / 55,45 / 60,60 / 50,35 / 60,OF,0.24,40+,sa3021076
Josh Kasevich,SS,TOR,,10,24.25,50 / 65,45,70,Oppo,30 / 30,45 / 45,45 / 45,40 / 40,SS/3B,0.45,40+,sa3020203
Yophery Rodriguez,CF,BOS,,0,19.3666666,25 / 45,60,45,PoleToPole,20 / 45,40 / 45,60 / 60,30 / 45,OF,0.32,40,sa3021083
Griffin Burkholder,CF,PHI,,10,19.6305555,20 / 40,50,45,GapToGap,25 / 50,40 / 55,70 / 70,40 / 50,OF,,40,sa3025418
Zach Fruit,SP,BAL,,11,23.0138888,,,,,,,,,,,45,sa3023507
Sean Burke,MIRP,CHW,,11,25.3305555,,,,,,,,,,,45,29878
Owen Hall,SP,DET,,11,19.425,,,,,,,,,,,45,sa3066594
Joe Rock,SP,TBR,,11,24.7166666,,,,,,,,,,,45,sa3017755
Yordin Chalas,SIRP,ARI,,11,21.2083333,,,,,,,,,,,40+,sa3021508
Kade Morris,MIRP,ATH,,11,22.8222222,,,,,,,,,,,40+,sa3023206
Didier Fuentes,SP,ATL,,11,19.8333333,,,,,,,,,,,40+,sa3018841
Jaxon Wiggins,SIRP,CHC,,11,23.5388888,,,,,,,,,,,40+,sa3023635
Luis Peralta,SIRP,COL,,11,24.2805555,,,,,,,,,,,40+,24203
Ryan Johnson,MIRP,LAA,,11,22.7,,,,,,,,,,,40+,35325
Henry Lalane,SP,NYY,,11,20.9138888,,,,,,,,,,,40+,sa3016066
Yordany De Los Santos,SS,PIT,,11,20.1666666,20 / 40,35,45,Oppo,30 / 50,45 / 60,50 / 50,40 / 50,2B/SS/3B,0.34,40+,sa3018408
Jhonny Level,2B,SFG,,11,18.05,25 / 50,50,50,GapToGap,25 / 50,45 / 50,50 / 50,30 / 50,,0.31,40+,sa3023898
Chen-Wei Lin,SP,STL,,0,23.4027777,,,,,,,,,,,40+,sa3022876
RJ Schreck,RF,TOR,,11,24.7638888,45 / 55,60,55,Pull,35 / 40,40 / 40,50 / 50,30 / 45,LF/RF,0.35,40+,sa3022602
Dante Nori,CF,PHI,,11,20.5277777,20 / 45,50,40,SlashAndDash,20 / 30,30 / 35,70 / 70,45 / 60,OF,0.06,40,sa3025411
Cris Rodriguez,RF,DET,,12,17.2194444,20 / 40,,40,,25 / 60,60 / 70,50 / 40,30 / 55,,,45,sa3066593
Felix Arronde,SP,KCR,,0,21.9777777,,,,,,,,,,,45,sa3016526
Jackson Baumeister,SP,TBR,,12,22.7694444,,,,,,,,,,,45,sa3023471
Luis De León,SP,BAL,,12,22.0083333,,,,,,,,,,,45,sa3019283
Tanner McDougal,SP,CHW,,12,22.0388888,,,,,,,,,,,45,sa3017471
Zach Agnos,MIRP,COL,,12,24.6722222,,,,,,,,,,,40+,sa3020560
Walbert Urena,SIRP,LAA,,12,21.2277777,,,,,,,,,,,40+,sa3018298
Deyvison De Los Santos,DH,MIA,,0,21.8222222,30 / 35,30,40,PoleToPole,45 / 60,70 / 70,40 / 30,30 / 30,1B/3B,0.46,40+,sa3015168
Boston Baro,3B,NYM,,0,20.65,20 / 50,50,45,GapToGap,20 / 50,30 / 50,50 / 50,35 / 60,,0.23,40+,sa3022962
Jesus Rodriguez,3B,NYY,,12,22.9833333,40 / 50,40,50,Oppo,35 / 45,50 / 50,30 / 30,30 / 50,C/1B/3B/LF,0.41,40+,sa3008916
Jhonny Severino,SS,PIT,,12,20.4416666,30 / 40,40,40,PoleToPole,30 / 55,45 / 60,60 / 60,30 / 45,3B/SS,0.32,40+,sa3018415
Hunter Dryden,SP,SFG,,12,22.8527777,,,,,,,,,,,40+,
Adam Macko,MIRP,TOR,,12,24.2972222,,,,,,,,,,,40+,sa3011555
Slade Caldwell,CF,ARI,,12,18.8305555,25 / 55,55,60,GapToGap,20 / 35,40 / 45,70 / 70,45 / 55,LF/CF,,40+,
Grant Holman,SIRP,ATH,,12,24.8805555,,,,,,,,,,,40+,30002
Jose Perdomo,3B,ATL,,12,18.575,25 / 50,,,,25 / 55,45 / 55,40 / 40,30 / 50,,,40+,sa3025104
Nazier Mulé,SIRP,CHC,,12,20.5055555,,,,,,,,,,,40+,sa3023566
Bryan Rincon,SS,PHI,,12,21.1916666,30 / 40,60,40,Poles/Gaps,30 / 45,45 / 50,50 / 50,45 / 55,,0.33,40,sa3020221
Omar Cruz,MIRP,SDP,,0,26.225,,,,,,,,,,,40,23875
Sawyer Gipson-Long,SP,DET,,13,27.3472222,,,,,,,,,,,45,26048
Cooper Kinney,2B,TBR,,13,22.2222222,30 / 45,50,45,InsideOut,30 / 50,50 / 55,40 / 40,40 / 45,1B/2B/3B,0.43,45,sa3017793
JD Dix,SS,ARI,,13,19.5138888,20 / 45,50,50,GapToGap,25 / 50,50 / 55,45 / 45,40 / 45,,,40+,
Garrett Baumann,SP,ATL,,13,20.6722222,,,,,,,,,,,40+,sa3023310
Ethan Anderson,1B,BAL,,13,21.5722222,35 / 55,60,55,PoleToPole,30 / 40,45 / 45,30 / 30,45 / 60,C/1B,0.33,40+,sa3025410
Juan Tomas,SS,CHC,,13,17.3861111,20 / 35,,40,,20 / 50,35 / 60,60 / 60,30 / 45,,,40+,
Caleb Bonemer,3B,CHW,,13,19.5333333,20 / 45,50,50,Pull,25 / 50,45 / 50,40 / 40,30 / 45,SS/3B,,40+,sa3067043
Seth Halvorsen,SIRP,COL,,13,25.1638888,,,,,,,,,,,40+,33294
Luinder Avila,SP,KCR,,0,23.6555555,,,,,,,,,,,40+,sa3006507
Clayton Beeter,SIRP,NYY,,13,26.5222222,,,,,,,,,,,40+,27494
Estuar Suero,CF,PIT,,13,19.6333333,20 / 40,50,30,GapToGap,20 / 55,45 / 60,60 / 60,40 / 50,OF,0.39,40+,sa3018481
Reggie Crawford,SIRP,SFG,,13,24.3694444,,,,,,,,,,,40+,sa3020457
Angel Bastardo,MIRP,TOR,,13,22.8305555,,,,,,,,,,,40+,sa3009716
Josh Kuroda-Grauer,2B,ATH,,13,22.2138888,35 / 55,45,60,Oppo,25 / 30,40 / 45,50 / 50,45 / 50,2B/SS,0.3,40,sa3025386
Juan Flores,C,LAA,,13,19.1777777,20 / 35,40,40,GapToGap,20 / 30,30 / 40,20 / 20,45 / 60,,0.34,40,sa3021185
Mick Abel,SIRP,PHI,,13,23.6638888,,,,,,,,,,,40,sa3014534
Noah Cameron,SP,KCR,,0,25.75,,,,,,,,,,,45,sa3018097
Maximo Acosta,SS,MIA,,0,22.4666666,35 / 55,50,55,GapToGap,30 / 40,40 / 45,50 / 45,40 / 50,2B/SS,0.4,45,sa3014711
Dominic Keegan,1B,TBR,,14,24.7111111,35 / 40,50,40,InsideOut,35 / 50,60 / 60,40 / 30,40 / 50,,0.44,45,sa3020194
Abdias De La Cruz,RF,ARI,,14,20.4555555,30 / 50,50,45,InsideOut,20 / 50,40 / 55,60 / 60,30 / 55,,0.34,40+,sa3019401
Blake Burkhalter,SIRP,ATL,,14,24.5777777,,,,,,,,,,,40+,sa3020382
Cameron Weston,SP,BAL,,14,24.6388888,,,,,,,,,,,40+,sa3020528
Aldrin Batista,SP,CHW,,14,21.9527777,,,,,,,,,,,40+,sa3019119
Juan Mejia,SIRP,COL,,14,24.7861111,,,,,,,,,,,40+,sa3003159
Hao-Yu Lee,2B,DET,,14,22.2055555,30 / 40,50,40,GapToGap,30 / 50,55 / 55,40 / 30,30 / 40,2B/3B,0.39,40+,sa3017863
Eric Reyzelman ,SIRP,NYY,,14,23.8055555,,,,,,,,,,,40+,sa3020611
Tony Blanco Jr.,1B,PIT,,14,19.925,20 / 30,50,30,PoleToPole,25 / 70,60 / 80,30 / 30,20 / 30,,0.47,40+,sa3019722
Brandon Barriera,SP,TOR,,14,21.1194444,,,,,,,,,,,40+,sa3020683
Edgar Montero,SS,ATH,,14,18.4055555,20 / 50,60,50,GapTo Gap,20 / 50,40 / 50,40 / 40,35 / 50,,0.28,40,sa3024109
Pablo Aliendo,C,CHC,,14,23.8833333,30 / 35,30,40,Pull,30 / 45,50 / 55,40 / 40,30 / 45,,0.41,40,sa3006220
Dylan Jordan,SP,LAA,,14,19.5055555,,,,,,,,,,,40,
Gabriel Rincones Jr.,LF,PHI,,14,24.1222222,30 / 35,60,30,GapToGap,35 / 50,55 / 60,40 / 40,40 / 50,LF/RF,0.53,40,sa3020758
Carson Ragsdale,SP,SFG,,14,26.8944444,,,,,,,,,,,40,sa3014922
Santiago Suarez,SP,TBR,,15,20.2666666,,,,,,,,,,,45,sa3019386
Druw Jones,CF,ARI,,15,21.3861111,20 / 30,50,30,Oppo,20 / 45,40 / 55,55 / 55,45 / 60,OF,0.35,40+,sa3020676
Raudy Reyes,SIRP,ATL,,15,16.6527777,,,,,,,,,,,40+,sa3066459
Juan Nuñez,SP,BAL,,15,24.3611111,,,,,,,,,,,40+,sa3015464
George Wolkow,1B,CHW,,15,19.2666666,20 / 20,40,40,PoleToPole,25 / 60,60 / 80,45 / 40,30 / 50,RF,0.49,40+,sa3022817
Welinton Herrera,SIRP,COL,,15,21.0388888,,,,,,,,,,,40+,sa3016061
Tyler Mattison,SIRP,DET,,15,25.6166666,,,,,,,,,,,40+,sa3018117
Roderick Arias,SS,NYY,,15,20.6055555,20 / 30,55,30,GapToGap,30 / 50,50 / 60,50 / 50,30 / 45,,0.39,40+,sa3019674
Mike Burrows,MIRP,PIT,,15,25.4416666,,,,,,,,,,,40+,24728
Landen Maroudis,SP,TOR,,15,20.3361111,,,,,,,,,,,40+,sa3023351
Ayden Johnson,3B,ATH,,15,17.1777777,20 / 40,,45,,25 / 55,45 / 55,50 / 50,30 / 50,,,40,
Christian Franklin,CF,CHC,,15,25.3805555,35 / 50,60,40,Oppo,35 / 40,50 / 50,50 / 50,50 / 50,OF,0.41,40,sa3017510
Dario Laverde,C,LAA,,15,20.1416666,20 / 45,40,55,Pull,25 / 45,40 / 50,20 / 20,30 / 45,,0.21,40,sa3018470
Leandro Pineda,RF,PHI,,15,22.8694444,30 / 40,40,40,GapToGap,40 / 50,50 / 55,40 / 40,30 / 40,LF/RF,0.39,40,sa3008905
Sabin Ceballos,3B,SFG,,15,22.6666666,30 / 45,60,40,GapToGap,30 / 40,45 / 45,40 / 40,35 / 60,,0.29,40,sa3022500
Brady Smith,SP,LAD,,0,20.2222222,,,,,,,,,,,45,
Mason Montgomery,SIRP,TBR,,16,24.8333333,,,,,,,,,,,45,29770
Braxton Bragg,SP,BAL,,16,24.4694444,,,,,,,,,,,40+,sa3023303
Tyler Schweitzer,SP,CHW,,16,24.5777777,,,,,,,,,,,40+,sa3020712
Zac Veen,RF,COL,,16,23.3472222,30 / 40,55,40,Oppo,40 / 45,55 / 60,70 / 70,50 / 60,LF/RF,0.4,40+,27770
Dexters Peralta,SS,NYY,,16,17.7666666,20 / 45,40,40,GapToGap,20 / 50,30 / 55,50 / 60,40 / 50,,0.18,40+,sa3023745
Carlson Reed,MIRP,PIT,,16,22.3888888,,,,,,,,,,,40+,sa3022793
Johnny King,SP,TOR,,16,18.725,,,,,,,,,,,40+,
Joe Elbis,SP,ARI,,16,22.5638888,,,,,,,,,,,40,sa3015216
Shotaro Morii,TWP,ATH,,16,18.3388888,20 / 45,,45,,20 / 50,40 / 50,45 / 45,40 / 45,,,40,
Nick Montgomery,C,ATL,,16,19.4444444,20 / 40,40,40,Pull,20 / 50,45 / 60,40 / 40,35 / 60,,,40,sa3066457
Connor Noland,SP,CHC,,16,25.7416666,,,,,,,,,,,40,sa3020834
Jake Miller,MIRP,DET,,16,23.8055555,,,,,,,,,,,40,sa3020408
Joswa Lugo,SS,LAA,,16,18.2305555,20 / 40,40,40,Pull,20 / 55,40 / 60,60 / 60,40 / 50,,0.43,40,sa3023894
Seth Johnson,SIRP,PHI,,16,26.5777777,,,,,,,,,,,40,26020
Christian Koss,SS,SFG,,16,27.2222222,35 / 40,40,45,,35 / 40,45 / 45,50 / 50,50 / 50,,,40,27653
Ian Seymour,MIRP,TBR,,17,26.3444444,,,,,,,,,,,45,sa3014512
Nestor German,SP,BAL,,17,23.1416666,,,,,,,,,,,40+,sa3023517
Cole Carrigg,CF,COL,,17,22.9416666,30 / 40,45,40,Pull,30 / 45,40 / 45,55 / 55,45 / 50,SS/OF,0.33,40+,sa3022596
Connor Prielipp,SIRP,MIN,,0,24.2694444,,,,,,,,,,,40+,sa3020808
Ruben Castillo,CF,NYY,,17,17.2861111,20 / 40,,40,,20 / 50,40 / 55,60 / 60,40 / 50,,,40+,
Khristian Curtis,MIRP,PIT,,17,22.9388888,,,,,,,,,,,40+,sa3023473
Yu-Min Lin,SP,ARI,,17,21.7638888,,,,,,,,,,,40,sa3019278
Brady Basso,SP,ATH,,17,27.525,,,,,,,,,,,40,25582
Luke Sinnard,SP,ATL,,17,22.4888888,,,,,,,,,,,40,sa3042362
Jonathon Long,1B,CHC,,17,23.2416666,30 / 40,50,40,InsideOut,30 / 55,60 / 60,40 / 40,30 / 40,1B/LF,0.48,40,sa3022864
Jairo Iriarte,SP,CHW,,17,23.3388888,,,,,,,,,,,40,26907
Petey Halpin,CF,CLE,,0,22.8916666,35 / 55,45,60,InsideOut,30 / 40,35 / 40,60 / 60,40 / 50,OF,0.37,40,sa3014461
Ethan Schiefelbein,SP,DET,,17,19.0166666,,,,,,,,,,,40,sa3066595
Gabriel Davalillo,C,LAA,,17,17.4472222,20 / 30,,30,,20 / 50,45 / 60,30 / 30,40 / 50,,,40,
Eiberson Castellano,SIRP,PHI,,17,23.9388888,,,,,,,,,,,40,sa3015414
Gerelmi Maldonado,SIRP,SFG,,17,21.3222222,,,,,,,,,,,40,sa3016018
Khal Stephen,SP,TOR,,17,22.3222222,,,,,,,,,,,40,sa3043049
Chase Allsup,SP,BAL,,18,21.9888888,,,,,,,,,,,40+,sa3025950
Hunter Dobbins,SP,BOS,,0,25.6305555,,,,,,,,,,,40+,30240
Michael Kennedy,SP,CLE,,0,20.3805555,,,,,,,,,,,40+,sa3021728
Kelvin Hidalgo,SS,COL,,18,20.1277777,20 / 30,50,30,Oppo,25 / 50,45 / 60,50 / 50,30 / 50,,0.42,40+,sa3018472
Carlos Lagrange,SIRP,NYY,,18,21.8944444,,,,,,,,,,,40+,sa3019390
David Matoma,SP,PIT,,18,19.2083333,,,,,,,,,,,40+,sa3021761
Ty Johnson,SP,TBR,,18,23.5611111,,,,,,,,,,,40+,sa3023410
