Name,Pos,Org,Top 100,Org Rk,Age,Hit,Pitch Sel,Bat Ctrl,Con Style,Game Pwr,Raw Pwr,Spd,Fld,Versa,Hard Hit%,FV,PlayerId
Yassel Soler,3B,ARI,,18,19.225,25 / 50,30,60,GapToGap,25 / 50,50 / 60,40 / 40,30 / 40,1B/3B,0.33,40,sa3022281
Will Johnston,SP,ATH,,18,24.3472222,,,,,,,,,,,40,sa3022940
Carter Holton,SP,ATL,,18,22.6194444,,,,,,,,,,,40,sa3025599
Cole Mathis,1B,CHC,,18,21.7277777,35 / 55,50,55,GapToGap,35 / 45,50 / 55,50 / 45,40 / 55,,,40,
William Bergolla,SS,CHW,,18,20.5194444,50 / 60,50,70,Oppo,20 / 20,20 / 20,50 / 50,50 / 50,2B/3B/SS,0.24,40,sa3019777
Ty Madden,SP,DET,,18,25.1555555,,,,,,,,,,,40,30140
Garrett McDaniels,SIRP,LAA,,18,25.3388888,,,,,,,,,,,40,31751
Christian McGowan,SIRP,PHI,,18,25.1111111,,,,,,,,,,,40,sa3017896
Ryan Bergert,SIRP,SDP,,0,25.1083333,,,,,,,,,,,40,sa3017418
Liam Simon,SIRP,SFG,,18,24.5027777,,,,,,,,,,,40,sa3020256
Eddinson Paulino,3B,TOR,,18,22.7916666,30 / 45,45,45,,35 / 45,45 / 55,45 / 45,35 / 50,,,40,sa3009538
Jud Fabian,CF,BAL,,19,24.5555555,20 / 30,55,20,PoleToPole,30 / 45,55 / 55,60 / 60,50 / 55,OF,0.39,40+,sa3019942
Ashly Andujar,SS,COL,,19,17.7166666,25 / 55,40,55,SlashAndDash,20 / 45,20 / 40,60 / 60,45 / 55,,0.15,40+,sa3023890
Johan De Los Santos,CF,PIT,,19,16.7305555,20 / 40,,40,,20 / 40,20 / 45,80 / 80,30 / 50,2B/CF,,40+,sa3066666
Adrian Santana,SS,TBR,,19,19.7472222,20 / 45,40,50,GapToGap,20 / 45,30 / 45,60 / 60,40 / 55,2B/SS,0.17,40+,sa3022890
Dylan Ray,SP,ARI,,19,23.9388888,,,,,,,,,,,40,sa3020392
Carlos Duran,SIRP,ATH,,19,23.7138888,,,,,,,,,,,40,sa3006404
Davis Polo,SP,ATL,,19,20.4722222,,,,,,,,,,,40,sa3019637
Brody McCullough,SP,CHC,,19,24.7972222,,,,,,,,,,,40,sa3020599
Jeral Perez,2B,CHW,,19,20.4472222,40 / 45,50,45,Pull,30 / 45,45 / 50,45 / 45,35 / 45,2B/3B,0.33,40,sa3018557
Josh Hartle,SP,CLE,,0,22.0638888,,,,,,,,,,,40,sa3025623
Yosber Sanchez,SIRP,DET,,19,23.9027777,,,,,,,,,,,40,sa3011636
Mitch Farris,SP,LAA,,19,24.175,,,,,,,,,,,40,sa3022912
J.C. Escarra,C,NYY,,19,29.9805555,50 / 50,50,50,Pull,30 / 30,40 / 40,30 / 30,60 / 60,C/1B/3B/LF,0.44,40,20084
Andrew Baker,SIRP,PHI,,19,25.0638888,,,,,,,,,,,40,sa3017196
Anthony Marquez,SS,SFG,,19,18.5666666,25 / 55,50,60,SlashAndDash,20 / 30,20 / 30,60 / 60,40 / 55,2B/SS,0.17,40,sa3023960
Sean Keys,3B,TOR,,19,21.8916666,30 / 40,45,55,GapToGap,35 / 55,60 / 60,30 / 30,30 / 50,1B/3B,,40,sa3025317
Jhostynxon Garcia,RF,BOS,,0,22.35,30 / 35,30,40,PoleToPole,30 / 60,55 / 65,55 / 50,30 / 55,OF,0.38,45+,sa3015523
Jordan Sanchez,RF,BAL,,20,19.5222222,20 / 45,50,50,Pull,25 / 55,45 / 60,45 / 40,30 / 50,LF/RF,0.38,40+,sa3024112
Aidan Smith,CF,TBR,,20,20.7333333,30 / 40,50,40,InsideOut,30 / 45,45 / 55,60 / 60,30 / 45,OF,0.36,40+,sa3022611
Grant Rogers,SP,TOR,,20,23.9027777,,,,,,,,,,,40,sa3023522
Spencer Giesting,MIRP,ARI,,20,23.7916666,,,,,,,,,,,40,sa3020402
Cole Miller,SP,ATH,,20,19.9583333,,,,,,,,,,,40,
Ethan Bagwell,SP,ATL,,20,19.1472222,,,,,,,,,,,40,sa3025661
Gage Workman,3B,CHC,,20,25.4805555,20 / 20,30,40,PoleToPole,30 / 40,50 / 55,55 / 55,60 / 70,3B/SS,0.44,40,27573
Alexander Albertus,3B,CHW,,20,20.4722222,25 / 60,60,60,PoleToPole,20 / 30,30 / 40,50 / 50,35 / 55,2B/3B/SS,0.27,40,sa3018950
Drew Romo,C,COL,,20,23.6333333,40 / 50,30,60,Pull,30 / 30,40 / 40,40 / 40,50 / 50,,0.27,40,27763
Kelvis Salcedo,SP,DET,,20,19.2333333,,,,,,,,,,,40,sa3021531
Capri Ortiz,SS,LAA,,20,20.0444444,20 / 35,55,35,GapToGap,20 / 30,30 / 40,70 / 70,45 / 60,,0.16,40,sa3018473
Rafael Flores,C,NYY,,20,24.4444444,30 / 30,40,30,PoleToPole,30 / 45,55 / 60,40 / 40,40 / 40,C/1B,0.54,40,sa3020243
Wen-Hui Pan,SIRP,PHI,,20,22.5777777,,,,,,,,,,,40,sa3020878
Levi Sterling,SP,PIT,,20,18.625,,,,,,,,,,,40,sa3066664
Jacob Bresnahan,SP,SFG,,20,19.8055555,,,,,,,,,,,40,sa3023066
Miguel Rodríguez,C,BAL,,21,19.3,25 / 60,60,60,PoleToPole,20 / 30,30 / 35,20 / 20,45 / 55,C/1B,0.24,40+,sa3021226
Jose Urbina,SP,TBR,,21,19.4583333,,,,,,,,,,,40+,sa3022218
Jorge Barrosa,CF,ARI,,21,24.1666666,55 / 60,40,60,GapToGap,30 / 30,30 / 30,55 / 55,50 / 50,OF,0.31,40,23968
Ryan Lasko,CF,ATH,,21,22.8138888,20 / 30,45,40,PoleToPole,30 / 40,50 / 55,60 / 60,50 / 55,OF,0.36,40,sa3022539
Luis Arestigueta,SP,ATL,,21,19.5083333,,,,,,,,,,,40,sa3021521
Yahil Melendez,SS,CHC,,21,19.6166666,20 / 50,40,40,Pull,20 / 45,30 / 50,50 / 40,40 / 45,3B/SS,0.47,40,sa3022692
Mason Adams,SP,CHW,,21,25.15,,,,,,,,,,,40,sa3020388
Jaden Hill,SIRP,COL,,21,25.3194444,,,,,,,,,,,40,30250
Joseph Montalvo,SP,DET,,21,22.9527777,,,,,,,,,,,40,sa3018802
Michael Darrell-Hicks,SIRP,LAA,,21,27.4277777,,,,,,,,,,,40,31501
Mike Sirota,CF,LAD,,0,21.8361111,30 / 40,60,40,,35 / 50,50 / 55,60 / 60,40 / 50,,,40,
Everson Pereira,CF,NYY,,21,24.0194444,30 / 30,50,30,Oppo,40 / 50,60 / 60,60 / 50,40 / 45,OF,0.42,40,23695
Darell Morel,3B,PIT,,21,17.5888888,20 / 40,,40,,20 / 50,40 / 60,50 / 50,30 / 50,,,40,sa3066667
Will Klein,SIRP,SEA,,0,25.3861111,,,,,,,,,,,40,27787
Mason Black,SIRP,SFG,,21,25.3527777,,,,,,,,,,,40,30171
Fernando Perez,SP,TOR,,21,21.1805555,,,,,,,,,,,40,sa3018826
Devin Saltiban,CF,PHI,,21,20.175,20 / 30,50,30,Pull,25 / 55,45 / 55,60 / 60,20 / 45,,0.35,35+,sa3022827
Henry Baez,SP,SDP,,0,22.5138888,,,,,,,,,,,35+,sa3016584
Levi Wells,SIRP,BAL,,22,23.5722222,,,,,,,,,,,40+,sa3023441
Trevor Harrison,SP,TBR,,22,19.6916666,,,,,,,,,,,40+,sa3023629
Tim Tawa,1B,ARI,,22,26.0277777,30 / 35,40,40,Pull,45 / 50,55 / 55,40 / 40,40 / 40,1B/2B/LF/RF,0.48,40,29571
Carlos Pacheco,CF,ATH,,22,20.4611111,25 / 55,50,50,Pull,20 / 40,35 / 45,60 / 60,40 / 50,OF,0.23,40,sa3018455
John Gil,SS,ATL,,22,18.925,20 / 40,60,40,GapToGap,20 / 45,45 / 50,60 / 60,45 / 55,2B/SS,0.35,40,sa3021284
Benjamin Cowles,SS,CHC,,22,25.1722222,30 / 40,45,40,PoleToPole,40 / 45,45 / 50,50 / 50,45 / 50,2B/3B/SS,0.38,40,sa3016976
Ky Bush,SP,CHW,,22,25.4305555,,,,,,,,,,,40,29823
Andy Perez,SS,COL,,22,20.8722222,35 / 50,30,60,Oppo,30 / 45,35 / 50,50 / 50,40 / 50,2B/SS/3B,0.26,40,sa3015857
Max Anderson,2B,DET,,22,23.1305555,30 / 35,35,40,Oppo,30 / 50,55 / 60,50 / 50,40 / 50,,0.45,40,sa3022567
Jose Fermin,SIRP,LAA,,22,23.3861111,,,,,,,,,,,40,sa3023455
Brock Selvidge,SP,NYY,,22,22.6361111,,,,,,,,,,,40,sa3017950
Anthony Solometo,SP,PIT,,22,22.375,,,,,,,,,,,40,sa3018259
Trent Harris,SIRP,SFG,,22,26.2361111,,,,,,,,,,,40,sa3022526
Franklin Rojas,C,TOR,,22,18.075,25 / 50,50,55,GapToGap,20 / 45,40 / 45,30 / 30,40 / 50,,0.18,40,sa3025018
Enrique Segura,SP,PHI,,22,20.3277777,,,,,,,,,,,35+,sa3019147
Robert Hassell III,CF,WSN,,0,23.6722222,40 / 45,50,55,Oppo,30 / 40,40 / 45,55 / 55,45 / 50,OF,0.34,35+,sa3014701
Keyner Benitez,SP,MIA,,0,18.9,,,,,,,,,,,45,sa3021795
Esteban Mejia,SP,BAL,,23,18.1111111,,,,,,,,,,,40+,sa3024583
Dylan Lesko,SP,TBR,,23,21.6111111,,,,,,,,,,,40+,sa3020677
Pedro Catuy,CF,ARI,,23,19.2055555,20 / 35,40,40,GapToGap,20 / 50,40 / 60,60 / 60,45 / 60,OF,,40,sa3021061
Jack Perkins,SIRP,ATH,,23,25.3083333,,,,,,,,,,,40,sa3020076
Royber Salinas,MIRP,ATL,,23,24.0194444,,,,,,,,,,,40,sa3009243
Juan Cabada,SS,CHC,,23,16.9638888,25 / 55,,55,,20 / 45,35 / 45,55 / 55,40 / 45,,,40,
Wikelman González,MIRP,CHW,,23,23.0611111,,,,,,,,,,,40,sa3008687
Jared Thomas,LF,COL,,23,21.7944444,30 / 40,50,40,GapToGap,35 / 50,50 / 60,50 / 50,30 / 40,,,40,sa3025252
John Peck,SS,DET,,23,22.7472222,30 / 35,55,40,Oppo,35 / 45,55 / 55,45 / 45,40 / 45,2B/3B/SS,0.51,40,sa3022896
Camden Minacci,SIRP,LAA,,23,23.2583333,,,,,,,,,,,40,sa3022728
Roc Riggio,2B,NYY,,23,22.85,30 / 40,50,40,PoleToPole,35 / 45,50 / 55,50 / 50,45 / 60,,0.37,40,sa3022750
Billy Cook,CF,PIT,,23,26.2777777,30 / 35,50,35,Pull,40 / 50,55 / 55,70 / 70,40 / 45,1B/OF,0.38,40,29573
Nate Furman,2B,SFG,,23,23.7333333,55 / 60,60,60,Oppo,30 / 30,30 / 30,60 / 60,30 / 40,2B/LF,0.38,40,sa3020763
Andres Arias,RF,TOR,,23,18.5305555,20 / 40,50,40,InsideOut,20 / 55,40 / 60,50 / 50,30 / 50,,,40,sa3025145
Mavis Graves,SP,PHI,,23,21.4083333,,,,,,,,,,,35+,sa3021472
Caden Grice,SP,ARI,,24,22.8388888,,,,,,,,,,,40,sa3023166
Anthony Maldonado,SIRP,ATH,,24,26.6527777,,,,,,,,,,,40,26034
Carlos D. Rodriguez,CF,ATL,,24,24.3611111,60 / 60,50,60,SlashAndDash,30 / 30,35 / 35,50 / 50,50 / 50,OF,0.25,40,sa3005478
Michael Forret,MIRP,BAL,,24,21.0305555,,,,,,,,,,,40,sa3023479
Zac Leigh,SIRP,CHC,,24,27.425,,,,,,,,,,,40,sa3017873
Christian Oppor,MIRP,CHW,,24,20.7333333,,,,,,,,,,,40,sa3022950
Bradley Blalock,MIRP,COL,,24,24.3111111,,,,,,,,,,,40,26419
Roberto Campos,RF,DET,,24,21.8416666,30 / 45,45,45,Pull,35 / 50,50 / 55,50 / 50,35 / 55,LF/RF,0.38,40,sa3014683
Najer Victor,SIRP,LAA,,24,23.3861111,,,,,,,,,,,40,sa3025330
Sabier Marte,SP,NYY,,24,21.1861111,,,,,,,,,,,40,sa3019431
Jack Brannigan,SS,PIT,,24,24.1,30 / 40,50,40,GapToGap,30 / 50,50 / 55,50 / 50,40 / 50,2B/3B/SS,0.32,40,sa3019922
Wade Meckler,CF,SFG,,24,24.9888888,50 / 55,60,60,Oppo,30 / 35,30 / 35,50 / 50,40 / 40,OF,0.29,40,31490
Owen Wild,SP,TBR,,24,22.7138888,,,,,,,,,,,40,sa3023278
Juan Sanchez,SS,TOR,,24,17.5555555,20 / 40,,40,,25 / 50,45 / 55,40 / 40,40 / 45,,,40,
Connor Thomas,MIRP,MIL,,0,26.8833333,,,,,,,,,,,35+,25873
Robert Moore,SS,PHI,,24,23.0472222,30 / 40,50,45,Poles/Pull,30 / 34,40 / 40,60 / 60,45 / 45,2B/SS,0.27,35+,sa3019928
Jacob Steinmetz,SP,ARI,,25,21.7444444,,,,,,,,,,,40,sa3017976
Daniel Susac,C,ATH,,25,23.925,30 / 35,20,40,InsideOut,35 / 45,45 / 55,30 / 30,40 / 50,,0.37,40,sa3019997
Rolddy Munoz,SIRP,ATL,,25,25.0083333,,,,,,,,,,,40,sa3011575
Patrick Reilly,SP,BAL,,25,23.5277777,,,,,,,,,,,40,sa3023038
Jacob Gonzalez,SS,CHW,,25,22.8805555,30 / 40,55,40,GapToGap,30 / 45,50 / 50,40 / 40,45 / 50,2B/SS,0.31,40,sa3022498
Franco Aleman,SIRP,CLE,,0,24.8083333,,,,,,,,,,,40,sa3018178
Sean Sullivan,MIRP,COL,,25,22.7361111,,,,,,,,,,,40,sa3023162
RJ Petit,SIRP,DET,,25,25.5666666,,,,,,,,,,,40,sa3017848
Chalniel Arias,SP,NYY,,25,21.6,,,,,,,,,,,40,sa3019370
Tsung-Che Cheng,SS,PIT,,25,23.7805555,45 / 50,55,50,GapToGap,30 / 40,40 / 40,60 / 50,50 / 50,2B/SS,0.3,40,28344
Charlie Szykowny,3B,SFG,,25,24.7972222,40 / 50,30,55,PoleToPole,40 / 45,45 / 45,40 / 40,30 / 40,1B/3B,0.32,40,sa3022689
Gregory Barrios,SS,TBR,,25,21.025,35 / 55,50,60,Oppo,20 / 30,30 / 35,60 / 60,45 / 60,2B/SS,0.13,40,sa3015800
Dahian  Santos,MIRP,TOR,,25,22.1416666,,,,,,,,,,,40,sa3015282
Cristian Hernandez,SS,CHC,,25,21.3444444,20 / 30,40,20,Oppo,30 / 40,50 / 60,55 / 55,45 / 60,2B/3B/SS,0.41,35+,sa3015696
Colton Gordon,SP,HOU,,0,26.325,,,,,,,,,,,35+,sa3019426
Hayden Alvarez,CF,LAA,,25,18.0777777,20 / 45,60,45,GapToGap,20 / 40,30 / 50,60 / 60,40 / 50,LF/CF/RF,0.21,35+,sa3023906
Erick Brito,SS,PHI,,25,22.8944444,35 / 55,30,60,InsideOut,20 / 30,30 / 30,50 / 50,40 / 45,2B/3B/SS,0.27,35+,sa3011753
Christian Cerda,C,ARI,,26,22.3055555,30 / 40,60,40,GapToGap,30 / 40,40 / 50,30 / 30,40 / 55,,0.32,40,sa3015623
Jared Johnson,SIRP,ATH,,26,24.0888888,,,,,,,,,,,40,sa3011626
Jhancarlos  Lara,SIRP,ATL,,26,22.2555555,,,,,,,,,,,40,sa3019367
Trace Bright,SP,BAL,,26,24.475,,,,,,,,,,,40,sa3020558
Samuel Zavala,CF,CHW,,26,20.7555555,20 / 35,50,30,Pull,20 / 45,45 / 55,50 / 50,40 / 55,OF,0.41,40,sa3015718
Jack Mahoney,SP,COL,,26,23.6777777,,,,,,,,,,,40,sa3023157
Michael Massey,SIRP,DET,,26,22.0333333,,,,,,,,,,,40,sa3037259
Juan Matheus,SS,NYY,,26,20.9666666,35 / 55,50,60,PoleToPole,30 / 40,35 / 40,55 / 55,40 / 50,2B/3B/SS,0.28,40,sa3018611
Jeral Toledo,2B,PIT,,26,22.2361111,35 / 55,45,55,GapToGap,30 / 40,35 / 40,50 / 50,40 / 50,,0.23,40,sa3015590
Jack Choate,MIRP,SFG,,26,23.9972222,,,,,,,,,,,40,sa3020407
Émilien Pitre,2B,TBR,,26,22.5361111,35 / 55,55,55,Oppo,30 / 40,40 / 45,50 / 50,45 / 60,,0.35,40,sa3025391
Juaron Watts-Brown,MIRP,TOR,,26,23.15,,,,,,,,,,,40,sa3023352
Fernando Cruz,SS,CHC,,26,18.4277777,20 / 40,45,40,GapToGap,20 / 45,40 / 55,60 / 60,45 / 60,,0.32,35+,sa3024303
Trey Gregory-Alford,SIRP,LAA,,26,20.9472222,,,,,,,,,,,35+,
Juan Villavicencio,SS,PHI,,26,20.3972222,30 / 45,45,45,PoleToPole,30 / 40,30 / 40,55 / 55,40 / 50,2B/3B/SS,0.38,35+,sa3018494
Cristofer Torin,2B,ARI,,27,19.8916666,25 / 60,55,70,Pull,20 / 30,20 / 30,40 / 40,30 / 50,2B/3B,0.2,40,sa3018938
Cade Kuehler,SIRP,ATL,,27,22.8972222,,,,,,,,,,,40,sa3023306
Stiven Martinez,RF,BAL,,27,17.6916666,20 / 40,,,,20 / 55,40 / 60,40 / 40,30 / 45,,,40,sa3024627
Jarold Rosado,SIRP,CHW,,27,22.7611111,,,,,,,,,,,40,sa3016502
Julio Carreras,SS,COL,,27,25.2638888,30 / 30,40,30,Oppo,20 / 30,40 / 40,60 / 60,55 / 60,2B/SS/3B,0.37,40,sa3005598
Mani Cedeno,SS,NYY,,27,16.675,20 / 50,,50,,20 / 40,30 / 40,50 / 50,45 / 55,,,40,
Keiner Delgado,SS,PIT,,27,21.2833333,20 / 40,45,40,Pull,20 / 40,35 / 45,60 / 60,40 / 55,2B/SS,0.25,40,sa3018397
Kameron Misner,CF,TBR,,27,27.275,30 / 30,55,40,,45 / 50,60 / 60,55 / 55,50 / 50,,,40,26374
T.J. Brock,SIRP,TOR,,27,25.6861111,,,,,,,,,,,40,sa3020079
Colby Thomas,LF,ATH,,27,24.225,20 / 30,30,30,Pull,45 / 50,55 / 55,50 / 50,50 / 50,LF,0.4,35+,sa3020713
Eli Lovich,RF,CHC,,27,19.7083333,20 / 45,50,45,Oppo,20 / 55,45 / 60,40 / 40,30 / 50,,,35+,
Franyerber Montilla,SS,DET,,27,20.0055555,30 / 45,60,45,Pull,30 / 40,40 / 45,55 / 55,40 / 50,2B/SS,0.35,35+,sa3018580
Anyelo Marquez,2B,LAA,,27,19.3472222,25 / 55,50,55,Pull,20 / 40,30 / 45,40 / 40,40 / 50,,0.1,35+,sa3021178
Juan Amarante,SIRP,PHI,,27,21.0083333,,,,,,,,,,,35+,sa3019048
Jose Bello,SP,SFG,,27,19.8833333,,,,,,,,,,,35+,sa3021530
Alberto Barriga,C,ARI,,28,20.4222222,35 / 55,60,60,Pull,20 / 30,30 / 40,55 / 55,45 / 60,C/2B,0.32,40,sa3018595
Keeler Morfe,SP,BAL,,28,18.8555555,,,,,,,,,,,40,sa3022239
Nick Nastrini,SIRP,CHW,,28,25.1638888,,,,,,,,,,,40,29833
Christian Cairo,SS,CLE,,0,23.85,40 / 50,60,55,GapToGap,20 / 30,30 / 30,50 / 50,60 / 60,2B/3B/SS,0.27,40,sa3010028
Yeiker Reyes,CF,COL,,28,19.5,20 / 55,70,50,SlashAndDash,20 / 30,20 / 30,55 / 60,40 / 55,OF,0.15,40,sa3021126
Yoendrys Gómez,MIRP,NYY,,28,25.5055555,,,,,,,,,,,40,22872
Zander Mueth,SIRP,PIT,,28,19.8194444,,,,,,,,,,,40,sa3023569
Will Simpson,1B,TBR,,28,23.6361111,35 / 45,40,40,PoleToPole,40 / 50,55 / 60,30 / 30,45 / 50,,0.53,40,sa3022530
Connor Cooke,SIRP,TOR,,28,25.4583333,,,,,,,,,,,40,sa3017822
Henry Bolte,RF,ATH,,28,21.7027777,20 / 30,40,30,PoleToPole,30 / 40,55 / 60,80 / 80,40 / 50,LF/RF,0.51,35+,sa3020006
Elison Joseph,SIRP,ATL,,28,24.2305555,,,,,,,,,,,35+,sa3015306
Ty Southisene,SS,CHC,,28,19.775,20 / 40,50,55,Oppo,20 / 35,35 / 40,60 / 60,35 / 50,2B/SS,,35+,
Enrique Jimenez,C,DET,,28,19.4555555,20 / 40,50,40,GapToGap,20 / 40,40 / 45,30 / 30,40 / 50,,0.42,35+,sa3021091
Yeferson Vargas,SIRP,LAA,,28,20.7027777,,,,,,,,,,,35+,sa3021044
Dylan Campbell,RF,PHI,,28,22.7916666,30 / 50,45,55,GapToGap,30 / 45,45 / 45,50 / 50,35 / 60,LF/RF,0.31,35+,sa3022751
Lisbel Diaz,RF,SFG,,28,19.7444444,20 / 40,35,45,Pull,20 / 45,45 / 55,50 / 50,30 / 50,LF/RF,0.33,35+,sa3022399
Luis Curvelo,SIRP,TEX,,0,24.4888888,,,,,,,,,,,35+,sa3008169
Andry Lara,SP,WSN,,0,22.2805555,,,,,,,,,,,35+,sa3014716
Michael Arias,MIRP,NYY,,29,23.4222222,,,,,,,,,,,40,sa3017036
Reinold Navarro,SIRP,PIT,,29,18.4888888,,,,,,,,,,,40,sa3024459
Jake Mangum,CF,TBR,,29,29.1083333,50 / 60,20,70,Oppo,30 / 30,40 / 40,55 / 55,45 / 45,OF,0.39,40,26202
Listher Sosa,SIRP,ARI,,29,23.6138888,,,,,,,,,,,40,sa3009725
Kiefer Lord,SIRP,BAL,,29,22.8194444,,,,,,,,,,,40,sa3023135
Eric Adler,SIRP,CHW,,29,24.5138888,,,,,,,,,,,40,sa3020592
Roynier Hernandez,3B,COL,,29,20.3638888,35 / 55,60,60,GapToGap,20 / 30,30 / 30,45 / 45,45 / 60,2B/3B,0.26,40,sa3018495
John Spikerman,CF,PHI,,29,22.0416666,30 / 40,50,40,Gaps/Oppo,30 / 40,40 / 40,60 / 60,45 / 55,OF,0.19,35+,sa3025197
Carlos Gutierrez,LF,SFG,,29,20.6527777,35 / 55,45,60,GapToGap,30 / 40,30 / 40,50 / 50,30 / 50,,,35+,sa3022336
Jace Bohrofen,CF,TOR,,29,23.4944444,30 / 30,60,30,GapToGap,35 / 45,55 / 55,50 / 50,40 / 45,OF,0.45,35+,sa3022653
Darwin Ozuna,RF,ATH,,29,17.0638888,20 / 30,,30,,20 / 45,40 / 60,60 / 60,30 / 50,,,35+,
Kevin Kilpatrick Jr.,CF,ATL,,29,24.3944444,20 / 30,60,30,Oppo,20 / 40,45 / 45,60 / 60,45 / 60,OF,0.42,35+,sa3019891
Ronny Cruz,SS,CHC,,29,18.6472222,20 / 35,,40,GapToGap,25 / 55,45 / 60,45 / 40,30 / 50,,,35+,
Chase Lee,SIRP,DET,,29,26.6777777,,,,,,,,,,,35+,sa3016946
Yendy Gomez,SIRP,LAA,,29,21.3277777,,,,,,,,,,,35+,sa3016287
Elian De La Cruz,RF,ARI,,30,17.5611111,20 / 40,,40,,25 / 55,50 / 60,40 / 40,30 / 50,,,40,
Dylan Beavers,CF,BAL,,30,23.6833333,30 / 50,55,45,GapToGap,35 / 40,45 / 45,55 / 55,40 / 45,OF,0.33,40,sa3019983
Pierce George,SIRP,CHW,,30,21.8527777,,,,,,,,,,,40,sa3025520
Yujanyer Herrera,SIRP,COL,,30,21.6666666,,,,,,,,,,,40,sa3015370
Thatcher Hurd,MIRP,NYY,,30,22.3555555,,,,,,,,,,,40,
Tanner Murray,2B,TBR,,30,25.6222222,40 / 50,40,55,GapToGap,40 / 45,50 / 50,40 / 40,40 / 40,1B/2B/3B/SS,0.41,40,sa3016805
Jacob Lopez,MIRP,ATH,,30,27.1,,,,,,,,,,,35+,25098
Luis Guanipa,CF,ATL,,30,19.3388888,20 / 45,50,55,Pull,20 / 40,40 / 45,60 / 60,40 / 50,OF,0.31,35+,sa3020884
Wilfri De La Cruz,3B,CHC,,30,17.5888888,20 / 45,,45,,20 / 45,40 / 50,40 / 40,30 / 50,,,35+,
